C:\Neeraj\backup\tech\systematicinv\iron-condor\venv\Scripts\python.exe C:\Neeraj\backup\tech\systematicinv\iron-condor\strategy_stock_put_spread.py
2026-06-15 00:08:59.183157
2026-06-15 00:08:59.183157  ================================================================================
2026-06-15 00:08:59.183157  Scanner_Put_Spread.py
2026-06-15 00:08:59.183157  ================================================================================
2026-06-15 00:08:59.183157
2026-06-15 00:08:59.183157    Backtest end date: 2026-05-11
sp500 rows <class 'list'> with length 503
2026-06-15 00:08:59.732931   Loading stock price data...
2026-06-15 00:08:59.757573 getting ticker MMM from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:34:06.408386      OTIS     5        5      100.0  % $     45.39
2026-06-15 00:34:06.408386      OXY      3        3      100.0  % $     36.03
2026-06-15 00:34:06.408386      PANW     6        5      83.3   % $     21.61
2026-06-15 00:34:06.408386      PAYX     2        2      100.0  % $     47.09
2026-06-15 00:34:06.408386      PCAR     5        5      100.0  % $     60.79
2026-06-15 00:34:06.408386      PEG      4        4      100.0  % $     18.42
2026-06-15 00:34:06.408386      PEP      6        6      100.0  % $     85.24
2026-06-15 00:34:06.408386      PFE      1        1      100.0  % $      2.30
2026-06-15 00:34:06.408386      PFG      3        3      100.0  % $     43.69
2026-06-15 00:34:06.408386      PG       3        3      100.0  % $     50.32
2026-06-15 00:34:06.408386      PGR      4        4      100.0  % $    122.06
2026-06-15 00:34:06.408386      PH       9        9      100.0  % $    261.18
2026-06-15 00:34:06.408386      PHM      3        2      66.7   % $   -409.50
2026-06-15 00:34:06.408386      PKG      4        4      100.0  % $     72.88
2026-06-15 00:34:06.408386      PLD      5        5      100.0  % $     99.25
2026-06-15 00:34:06.408386      PLTR     3        3      100.0  % $    110.05
2026-06-15 00:34:06.408386      PM       5        4      80.0   % $     63.80
2026-06-15 00:34:06.408386      PNC      3        3      100.0  % $     32.13
2026-06-15 00:34:06.408386      PNR      5        5      100.0  % $     60.83
2026-06-15 00:34:06.408386      PNW      7        5      71.4   % $     47.56
2026-06-15 00:34:06.408386      PODD     4        3      75.0   % $    -66.10
2026-06-15 00:34:06.408386      POOL     4        4      100.0  % $    185.83
2026-06-15 00:34:06.408386      PPG      2        2      100.0  % $     65.82
2026-06-15 00:34:06.408386      PPL      2        2      100.0  % $      0.09
2026-06-15 00:34:06.408386      PRU      1        1      100.0  % $      7.98
2026-06-15 00:34:06.408386      PSA      4        4      100.0  % $     94.10
2026-06-15 00:34:06.408386      PSX      5        4      80.0   % $    -99.99
2026-06-15 00:34:06.408386      PTC      5        5      100.0  % $    192.38
2026-06-15 00:34:06.408386      PWR      6        6      100.0  % $    196.12
2026-06-15 00:34:06.408386      PYPL     3        3      100.0  % $     41.06
2026-06-15 00:34:06.408386      Q        1        1      100.0  % $     12.51
2026-06-15 00:34:06.408386      QCOM     3        3      100.0  % $     53.43
2026-06-15 00:34:06.408386      RCL      5        5      100.0  % $     98.08
2026-06-15 00:34:06.408386      REG      7        6      85.7   % $     61.81
2026-06-15 00:34:06.408386      REGN     3        3      100.0  % $    112.64
2026-06-15 00:34:06.408386      RJF      2        2      100.0  % $     47.86
2026-06-15 00:34:06.424517      RL       6        5      83.3   % $     39.12
2026-06-15 00:34:06.424517      RMD      6        5      83.3   % $    -10.21
2026-06-15 00:34:06.424517      ROK      6        6      100.0  % $    195.54
2026-06-15 00:34:06.424517      ROL      4        4      100.0  % $     16.82
2026-06-15 00:34:06.424517      ROP      3        3      100.0  % $    134.51
2026-06-15 00:34:06.424517      ROST     4        4      100.0  % $    107.14
2026-06-15 00:34:06.424517      RSG      6        6      100.0  % $    119.78
2026-06-15 00:34:06.424517      RTX      7        6      85.7   % $    119.72
2026-06-15 00:34:06.424517      RVTY     3        2      66.7   % $   -144.98
2026-06-15 00:34:06.424517      SATS     1        1      100.0  % $     59.85
2026-06-15 00:34:06.424517      SBAC     6        6      100.0  % $    193.46
2026-06-15 00:34:06.424517      SBUX     4        4      100.0  % $     60.95
2026-06-15 00:34:06.424517      SCHW     3        3      100.0  % $     41.72
2026-06-15 00:34:06.424517      SHW      4        4      100.0  % $    128.20
2026-06-15 00:34:06.424517      SJM      4        4      100.0  % $     40.95
2026-06-15 00:34:06.424517      SMCI     2        2      100.0  % $     20.61
2026-06-15 00:34:06.424517      SNA      5        5      100.0  % $    155.49
2026-06-15 00:34:06.424517      SNDK     3        3      100.0  % $    133.39
2026-06-15 00:34:06.424517      SNPS     5        4      80.0   % $    104.06
2026-06-15 00:34:06.424517      SO       7        4      57.1   % $    -63.29
2026-06-15 00:34:06.424517      SOLV     2        2      100.0  % $     26.75
2026-06-15 00:34:06.424517      SPG      2        2      100.0  % $     52.12
2026-06-15 00:34:06.424517      SPGI     6        6      100.0  % $    316.14
2026-06-15 00:34:06.424517      SRE      3        3      100.0  % $     11.77
2026-06-15 00:34:06.424517      STE      5        5      100.0  % $    209.06
2026-06-15 00:34:06.424517      STLD     5        5      100.0  % $     83.05
2026-06-15 00:34:06.424517      STT      2        2      100.0  % $      2.90
2026-06-15 00:34:06.424517      STX      8        7      87.5   % $     65.23
2026-06-15 00:34:06.424517      STZ      2        2      100.0  % $     81.28
2026-06-15 00:34:06.424517      SW       2        2      100.0  % $     32.06
2026-06-15 00:34:06.424517      SWK      1        0      0.0    % $    -34.82
2026-06-15 00:34:06.424517      SWKS     2        2      100.0  % $     57.62
2026-06-15 00:34:06.424517      SYF      5        4      80.0   % $      6.71
2026-06-15 00:34:06.424517      SYK      5        5      100.0  % $    235.69
2026-06-15 00:34:06.424517      SYY      4        4      100.0  % $     46.03
2026-06-15 00:34:06.424517      T        1        1      100.0  % $      1.16
2026-06-15 00:34:06.424517      TAP      3        3      100.0  % $     18.58
2026-06-15 00:34:06.424517      TDG      6        6      100.0  % $    110.63
2026-06-15 00:34:06.424517      TDY      7        7      100.0  % $    218.74
2026-06-15 00:34:06.424517      TECH     2        2      100.0  % $     85.39
2026-06-15 00:34:06.424517      TEL      7        6      85.7   % $     58.81
2026-06-15 00:34:06.424517      TER      4        4      100.0  % $    144.49
2026-06-15 00:34:06.424517      TFC      2        2      100.0  % $      0.10
2026-06-15 00:34:06.424517      TGT      3        3      100.0  % $     76.52
2026-06-15 00:34:06.424517      TJX      6        5      83.3   % $     21.33
2026-06-15 00:34:06.424517      TKO      2        2      100.0  % $     71.79
2026-06-15 00:34:06.424517      TMO      4        4      100.0  % $    133.50
2026-06-15 00:34:06.424517      TMUS     7        6      85.7   % $    164.60
2026-06-15 00:34:06.424517      TPL      5        5      100.0  % $    155.07
2026-06-15 00:34:06.424517      TPR      3        3      100.0  % $     46.19
2026-06-15 00:34:06.424517      TRGP     5        5      100.0  % $     98.83
2026-06-15 00:34:06.424517      TRMB     4        4      100.0  % $     63.86
2026-06-15 00:34:06.424517      TROW     2        2      100.0  % $     19.61
2026-06-15 00:34:06.424517      TRV      5        5      100.0  % $    143.27
2026-06-15 00:34:06.424517      TSCO     3        3      100.0  % $      8.82
2026-06-15 00:34:06.424517      TSLA     2        2      100.0  % $     73.75
2026-06-15 00:34:06.424517      TSN      4        3      75.0   % $     31.11
2026-06-15 00:34:06.424517      TT       9        8      88.9   % $    -18.69
2026-06-15 00:34:06.424517      TTD      4        4      100.0  % $    138.39
2026-06-15 00:34:06.424517      TTWO     4        4      100.0  % $    129.12
2026-06-15 00:34:06.424517      TXN      3        3      100.0  % $     72.50
2026-06-15 00:34:06.424517      TXT      5        4      80.0   % $     55.26
2026-06-15 00:34:06.424517      TYL      8        8      100.0  % $    288.21
2026-06-15 00:34:06.424517      UAL      4        4      100.0  % $     70.84
2026-06-15 00:34:06.424517      UBER     5        5      100.0  % $     43.09
2026-06-15 00:34:06.424517      UDR      5        4      80.0   % $     42.18
2026-06-15 00:34:06.424517      UHS      4        4      100.0  % $    135.20
2026-06-15 00:34:06.424517      ULTA     5        5      100.0  % $    153.93
2026-06-15 00:34:06.424517      UNH      2        2      100.0  % $     33.51
2026-06-15 00:34:06.424517      UNP      5        4      80.0   % $    -39.09
2026-06-15 00:34:06.424517      UPS      3        3      100.0  % $    129.56
2026-06-15 00:34:06.424517      URI      5        5      100.0  % $    180.78
2026-06-15 00:34:06.424517      USB      2        2      100.0  % $      3.33
2026-06-15 00:34:06.424517      VLO      4        4      100.0  % $    133.31
2026-06-15 00:34:06.424517      XYZ      1        1      100.0  % $     17.71
2026-06-15 00:34:06.424517
2026-06-15 00:34:06.424517
2026-06-15 00:34:06.424517    EARNINGS HIT RATE
2026-06-15 00:34:06.424517    ------------------------------------------------------------
2026-06-15 00:34:06.424517    [TODO: wire scanner_attempts per ticker into results dict]
2026-06-15 00:34:06.424517
2026-06-15 00:34:06.424517      A        6 trades entered
2026-06-15 00:34:06.424517      AAPL     6 trades entered
2026-06-15 00:34:06.424517      ABBV     4 trades entered
2026-06-15 00:34:06.424517      ABNB     3 trades entered
2026-06-15 00:34:06.424517      ABT      6 trades entered
2026-06-15 00:34:06.424517      ACGL     5 trades entered
2026-06-15 00:34:06.424517      ACN      3 trades entered
2026-06-15 00:34:06.424517      ADBE     3 trades entered
2026-06-15 00:34:06.424517      ADI      6 trades entered
2026-06-15 00:34:06.424517      ADM      7 trades entered
2026-06-15 00:34:06.424517      ADP      8 trades entered
2026-06-15 00:34:06.424517      ADSK     2 trades entered
2026-06-15 00:34:06.424517      AEE      4 trades entered
2026-06-15 00:34:06.424517      AEP      7 trades entered
2026-06-15 00:34:06.424517      AFL      6 trades entered
2026-06-15 00:34:06.424517      AIG      9 trades entered
2026-06-15 00:34:06.424517      AIZ      9 trades entered
2026-06-15 00:34:06.424517      AJG      4 trades entered
2026-06-15 00:34:06.424517      AKAM     4 trades entered
2026-06-15 00:34:06.424517      ALGN     4 trades entered
2026-06-15 00:34:06.426524      ALL      4 trades entered
2026-06-15 00:34:06.426524      AMAT     2 trades entered
2026-06-15 00:34:06.426524      AMCR     3 trades entered
2026-06-15 00:34:06.426524      AMD      2 trades entered
2026-06-15 00:34:06.426524      AME      6 trades entered
2026-06-15 00:34:06.426524      AMGN     5 trades entered
2026-06-15 00:34:06.426524      AMP      5 trades entered
2026-06-15 00:34:06.426524      AMT      5 trades entered
2026-06-15 00:34:06.426524      AMZN     7 trades entered
2026-06-15 00:34:06.426524      ANET     4 trades entered
2026-06-15 00:34:06.426524      AOS      5 trades entered
2026-06-15 00:34:06.426524      APA      1 trades entered
2026-06-15 00:34:06.426524      APD      4 trades entered
2026-06-15 00:34:06.426524      APH      8 trades entered
2026-06-15 00:34:06.426524      APO      4 trades entered
2026-06-15 00:34:06.426524      APP      8 trades entered
2026-06-15 00:34:06.426524      APTV     4 trades entered
2026-06-15 00:34:06.426524      ARE      3 trades entered
2026-06-15 00:34:06.426524      ARES     4 trades entered
2026-06-15 00:34:06.426524      ATO      6 trades entered
2026-06-15 00:34:06.426524      AVB      6 trades entered
2026-06-15 00:34:06.426524      AVGO     4 trades entered
2026-06-15 00:34:06.426524      AVY      2 trades entered
2026-06-15 00:34:06.426524      AWK      5 trades entered
2026-06-15 00:34:06.426524      AXON     7 trades entered
2026-06-15 00:34:06.426524      AZO      3 trades entered
2026-06-15 00:34:06.426524      BA       4 trades entered
2026-06-15 00:34:06.426524      BAC      4 trades entered
2026-06-15 00:34:06.426524      BALL     7 trades entered
2026-06-15 00:34:06.426524      BAX      3 trades entered
2026-06-15 00:34:06.426524      BBY      3 trades entered
2026-06-15 00:34:06.426524      BDX      3 trades entered
2026-06-15 00:34:06.426524      BEN      2 trades entered
2026-06-15 00:34:06.426524      BF-B     6 trades entered
2026-06-15 00:34:06.426524      BG       4 trades entered
2026-06-15 00:34:06.426524      BIIB     3 trades entered
2026-06-15 00:34:06.426524      BKNG     2 trades entered
2026-06-15 00:34:06.426524      BKR      5 trades entered
2026-06-15 00:34:06.426524      BLDR     1 trades entered
2026-06-15 00:34:06.426524      BLK      4 trades entered
2026-06-15 00:34:06.426524      BMY      2 trades entered
2026-06-15 00:34:06.426524      BNY      5 trades entered
2026-06-15 00:34:06.426524      BR       4 trades entered
2026-06-15 00:34:06.426524      BRO      3 trades entered
2026-06-15 00:34:06.426524      BSX      9 trades entered
2026-06-15 00:34:06.426524      BX       4 trades entered
2026-06-15 00:34:06.440315      BXP      1 trades entered
2026-06-15 00:34:06.440315      C        2 trades entered
2026-06-15 00:34:06.440315      CAG      4 trades entered
2026-06-15 00:34:06.440315      CAH      5 trades entered
2026-06-15 00:34:06.440315      CARR     7 trades entered
2026-06-15 00:34:06.440315      CASY     4 trades entered
2026-06-15 00:34:06.440315      CAT      7 trades entered
2026-06-15 00:34:06.440315      CB       2 trades entered
2026-06-15 00:34:06.440315      CBRE     5 trades entered
2026-06-15 00:34:06.440315      CCI      5 trades entered
2026-06-15 00:34:06.440315      CDNS     4 trades entered
2026-06-15 00:34:06.440315      CDW      4 trades entered
2026-06-15 00:34:06.440315      CEG      8 trades entered
2026-06-15 00:34:06.440315      CF       2 trades entered
2026-06-15 00:34:06.440315      CFG      4 trades entered
2026-06-15 00:34:06.440315      CHD      1 trades entered
2026-06-15 00:34:06.440315      CHRW     7 trades entered
2026-06-15 00:34:06.440315      CI       2 trades entered
2026-06-15 00:34:06.440315      CIEN     5 trades entered
2026-06-15 00:34:06.440315      CINF     6 trades entered
2026-06-15 00:34:06.440315      CLX      5 trades entered
2026-06-15 00:34:06.440315      CMCSA    6 trades entered
2026-06-15 00:34:06.440315      CME      7 trades entered
2026-06-15 00:34:06.440315      CMG      5 trades entered
2026-06-15 00:34:06.440315      CMI      5 trades entered
2026-06-15 00:34:06.440315      CMS      6 trades entered
2026-06-15 00:34:06.440315      CNC      2 trades entered
2026-06-15 00:34:06.440315      CNP      5 trades entered
2026-06-15 00:34:06.440315      COF      5 trades entered
2026-06-15 00:34:06.440315      COHR     4 trades entered
2026-06-15 00:34:06.440315      COIN     3 trades entered
2026-06-15 00:34:06.440315      COO      3 trades entered
2026-06-15 00:34:06.440315      COP      1 trades entered
2026-06-15 00:34:06.440315      COR      6 trades entered
2026-06-15 00:34:06.440315      COST     4 trades entered
2026-06-15 00:34:06.440315      CPAY     1 trades entered
2026-06-15 00:34:06.440315      CPB      4 trades entered
2026-06-15 00:34:06.440315      CPRT     4 trades entered
2026-06-15 00:34:06.440315      CPT      6 trades entered
2026-06-15 00:34:06.440315      CRH      2 trades entered
2026-06-15 00:34:06.440315      CRL      5 trades entered
2026-06-15 00:34:06.440315      CRM      4 trades entered
2026-06-15 00:34:06.440315      CRWD     3 trades entered
2026-06-15 00:34:06.440315      CSCO     6 trades entered
2026-06-15 00:34:06.440315      CSGP     5 trades entered
2026-06-15 00:34:06.440315      CSX      3 trades entered
2026-06-15 00:34:06.440315      CTAS     8 trades entered
2026-06-15 00:34:06.440315      CTSH     5 trades entered
2026-06-15 00:34:06.440315      CTVA     4 trades entered
2026-06-15 00:34:06.440315      CVNA     3 trades entered
2026-06-15 00:34:06.440315      CVS      4 trades entered
2026-06-15 00:34:06.440315      CVX      1 trades entered
2026-06-15 00:34:06.440315      D        5 trades entered
2026-06-15 00:34:06.440315      DAL      2 trades entered
2026-06-15 00:34:06.440315      DASH     7 trades entered
2026-06-15 00:34:06.440315      DD       7 trades entered
2026-06-15 00:34:06.440315      DDOG     5 trades entered
2026-06-15 00:34:06.440315      DE       3 trades entered
2026-06-15 00:34:06.440315      DECK     5 trades entered
2026-06-15 00:34:06.440315      DELL     5 trades entered
2026-06-15 00:34:06.440315      DG       3 trades entered
2026-06-15 00:34:06.440315      DGX      7 trades entered
2026-06-15 00:34:06.440315      DHI      6 trades entered
2026-06-15 00:34:06.440315      DHR      5 trades entered
2026-06-15 00:34:06.440315      DLR      7 trades entered
2026-06-15 00:34:06.440315      DLTR     3 trades entered
2026-06-15 00:34:06.440315      DOV      8 trades entered
2026-06-15 00:34:06.440315      DOW      3 trades entered
2026-06-15 00:34:06.440315      DPZ      5 trades entered
2026-06-15 00:34:06.440315      DRI      3 trades entered
2026-06-15 00:34:06.440315      DTE      4 trades entered
2026-06-15 00:34:06.440315      DUK      5 trades entered
2026-06-15 00:34:06.440315      DVA      6 trades entered
2026-06-15 00:34:06.440315      DVN      2 trades entered
2026-06-15 00:34:06.440315      DXCM     4 trades entered
2026-06-15 00:34:06.440315      EA       3 trades entered
2026-06-15 00:34:06.440315      EBAY     6 trades entered
2026-06-15 00:34:06.440315      ECL      7 trades entered
2026-06-15 00:34:06.440315      ED       7 trades entered
2026-06-15 00:34:06.440315      EFX      1 trades entered
2026-06-15 00:34:06.440315      EG       4 trades entered
2026-06-15 00:34:06.440315      EIX      4 trades entered
2026-06-15 00:34:06.440315      EL       1 trades entered
2026-06-15 00:34:06.440315      ELV      5 trades entered
2026-06-15 00:34:06.440315      EME      6 trades entered
2026-06-15 00:34:06.440315      EMR      5 trades entered
2026-06-15 00:34:06.440315      EOG      2 trades entered
2026-06-15 00:34:06.440315      EQIX     6 trades entered
2026-06-15 00:34:06.440315      EQR      5 trades entered
2026-06-15 00:34:06.440315      EQT      4 trades entered
2026-06-15 00:34:06.440315      ERIE     6 trades entered
2026-06-15 00:34:06.440315      ES       3 trades entered
2026-06-15 00:34:06.440315      ESS      5 trades entered
2026-06-15 00:34:06.440315      ETN      5 trades entered
2026-06-15 00:34:06.440315      ETR      9 trades entered
2026-06-15 00:34:06.440315      EVRG     2 trades entered
2026-06-15 00:34:06.440315      EW       5 trades entered
2026-06-15 00:34:06.440315      EXC      6 trades entered
2026-06-15 00:34:06.440315      EXE      2 trades entered
2026-06-15 00:34:06.440315      EXPD     6 trades entered
2026-06-15 00:34:06.440315      EXPE     3 trades entered
2026-06-15 00:34:06.440315      EXR      2 trades entered
2026-06-15 00:34:06.440315      FANG     2 trades entered
2026-06-15 00:34:06.440315      FAST     4 trades entered
2026-06-15 00:34:06.440315      FCX      2 trades entered
2026-06-15 00:34:06.440315      FDS      3 trades entered
2026-06-15 00:34:06.440315      FDX      6 trades entered
2026-06-15 00:34:06.440315      FE       3 trades entered
2026-06-15 00:34:06.440315      FFIV     9 trades entered
2026-06-15 00:34:06.440315      FICO     8 trades entered
2026-06-15 00:34:06.440315      FIS      4 trades entered
2026-06-15 00:34:06.440315      FISV     4 trades entered
2026-06-15 00:34:06.440315      FITB     2 trades entered
2026-06-15 00:34:06.440315      FIX      9 trades entered
2026-06-15 00:34:06.440315      FOX      8 trades entered
2026-06-15 00:34:06.440315      FOXA     9 trades entered
2026-06-15 00:34:06.440315      FRT      3 trades entered
2026-06-15 00:34:06.440315      FSLR     6 trades entered
2026-06-15 00:34:06.440315      FTNT     7 trades entered
2026-06-15 00:34:06.440315      FTV      5 trades entered
2026-06-15 00:34:06.440315      GD       5 trades entered
2026-06-15 00:34:06.440315      GDDY     5 trades entered
2026-06-15 00:34:06.440315      GE       5 trades entered
2026-06-15 00:34:06.440315      GEHC     1 trades entered
2026-06-15 00:34:06.440315      GEN      2 trades entered
2026-06-15 00:34:06.440315      GEV      6 trades entered
2026-06-15 00:34:06.440315      GILD     4 trades entered
2026-06-15 00:34:06.440315      GIS      5 trades entered
2026-06-15 00:34:06.440315      GL       3 trades entered
2026-06-15 00:34:06.440315      GLW      5 trades entered
2026-06-15 00:34:06.440315      GM       6 trades entered
2026-06-15 00:34:06.440315      GNRC     4 trades entered
2026-06-15 00:34:06.440315      GOOG     7 trades entered
2026-06-15 00:34:06.440315      GOOGL    6 trades entered
2026-06-15 00:34:06.440315      GPC      5 trades entered
2026-06-15 00:34:06.440315      GPN      3 trades entered
2026-06-15 00:34:06.440315      GRMN     8 trades entered
2026-06-15 00:34:06.440315      GS       6 trades entered
2026-06-15 00:34:06.440315      HAL      4 trades entered
2026-06-15 00:34:06.440315      HAS      8 trades entered
2026-06-15 00:34:06.440315      HCA      3 trades entered
2026-06-15 00:34:06.440315      HD       5 trades entered
2026-06-15 00:34:06.440315      HIG      3 trades entered
2026-06-15 00:34:06.440315      HII      4 trades entered
2026-06-15 00:34:06.440315      HLT      4 trades entered
2026-06-15 00:34:06.440315      HON      6 trades entered
2026-06-15 00:34:06.440315      HOOD     1 trades entered
2026-06-15 00:34:06.440315      HPE      1 trades entered
2026-06-15 00:34:06.440315      HPQ      4 trades entered
2026-06-15 00:34:06.440315      HRL      4 trades entered
2026-06-15 00:34:06.440315      HSIC     3 trades entered
2026-06-15 00:34:06.440315      HSY      5 trades entered
2026-06-15 00:34:06.440315      HUBB     5 trades entered
2026-06-15 00:34:06.440315      HUM      2 trades entered
2026-06-15 00:34:06.440315      HWM      11 trades entered
2026-06-15 00:34:06.440315      IBKR     2 trades entered
2026-06-15 00:34:06.440315      IBM      5 trades entered
2026-06-15 00:34:06.440315      ICE      5 trades entered
2026-06-15 00:34:06.440315      IDXX     7 trades entered
2026-06-15 00:34:06.440315      IEX      8 trades entered
2026-06-15 00:34:06.440315      IFF      3 trades entered
2026-06-15 00:34:06.440315      INCY     6 trades entered
2026-06-15 00:34:06.440315      INTC     3 trades entered
2026-06-15 00:34:06.440315      INTU     2 trades entered
2026-06-15 00:34:06.440315      INVH     5 trades entered
2026-06-15 00:34:06.440315      IP       4 trades entered
2026-06-15 00:34:06.440315      IQV      5 trades entered
2026-06-15 00:34:06.440315      IR       3 trades entered
2026-06-15 00:34:06.440315      IRM      7 trades entered
2026-06-15 00:34:06.440315      ISRG     3 trades entered
2026-06-15 00:34:06.440315      IT       5 trades entered
2026-06-15 00:34:06.440315      ITW      3 trades entered
2026-06-15 00:34:06.440315      IVZ      1 trades entered
2026-06-15 00:34:06.440315      J        3 trades entered
2026-06-15 00:34:06.440315      JBHT     7 trades entered
2026-06-15 00:34:06.440315      JBL      6 trades entered
2026-06-15 00:34:06.440315      JCI      7 trades entered
2026-06-15 00:34:06.440315      JKHY     1 trades entered
2026-06-15 00:34:06.440315      JNJ      5 trades entered
2026-06-15 00:34:06.440315      JPM      1 trades entered
2026-06-15 00:34:06.440315      KDP      7 trades entered
2026-06-15 00:34:06.440315      KEY      1 trades entered
2026-06-15 00:34:06.440315      KEYS     6 trades entered
2026-06-15 00:34:06.440315      KHC      4 trades entered
2026-06-15 00:34:06.440315      KIM      1 trades entered
2026-06-15 00:34:06.440315      KKR      5 trades entered
2026-06-15 00:34:06.440315      KLAC     3 trades entered
2026-06-15 00:34:06.440315      KMB      2 trades entered
2026-06-15 00:34:06.440315      KMI      1 trades entered
2026-06-15 00:34:06.440315      KO       8 trades entered
2026-06-15 00:34:06.440315      KR       4 trades entered
2026-06-15 00:34:06.440315      KVUE     1 trades entered
2026-06-15 00:34:06.440315      LDOS     8 trades entered
2026-06-15 00:34:06.440315      LEN      3 trades entered
2026-06-15 00:34:06.440315      LH       6 trades entered
2026-06-15 00:34:06.440315      LHX      3 trades entered
2026-06-15 00:34:06.440315      LII      7 trades entered
2026-06-15 00:34:06.440315      LIN      6 trades entered
2026-06-15 00:34:06.440315      LITE     5 trades entered
2026-06-15 00:34:06.440315      LLY      5 trades entered
2026-06-15 00:34:06.440315      LMT      6 trades entered
2026-06-15 00:34:06.440315      LNT      6 trades entered
2026-06-15 00:34:06.440315      LOW      2 trades entered
2026-06-15 00:34:06.440315      LRCX     5 trades entered
2026-06-15 00:34:06.440315      LULU     5 trades entered
2026-06-15 00:34:06.440315      LUV      1 trades entered
2026-06-15 00:34:06.440315      LVS      3 trades entered
2026-06-15 00:34:06.440315      LYV      8 trades entered
2026-06-15 00:34:06.440315      MA       6 trades entered
2026-06-15 00:34:06.440315      MAA      8 trades entered
2026-06-15 00:34:06.440315      MAR      4 trades entered
2026-06-15 00:34:06.442321      MAS      7 trades entered
2026-06-15 00:34:06.442321      MCD      7 trades entered
2026-06-15 00:34:06.442321      MCHP     4 trades entered
2026-06-15 00:34:06.442321      MCK      6 trades entered
2026-06-15 00:34:06.442321      MCO      2 trades entered
2026-06-15 00:34:06.442321      MDLZ     7 trades entered
2026-06-15 00:34:06.442321      MDT      3 trades entered
2026-06-15 00:34:06.442321      MET      2 trades entered
2026-06-15 00:34:06.442321      META     7 trades entered
2026-06-15 00:34:06.442321      MGM      5 trades entered
2026-06-15 00:34:06.442321      MKC      4 trades entered
2026-06-15 00:34:06.442321      MLM      5 trades entered
2026-06-15 00:34:06.442321      MMM      6 trades entered
2026-06-15 00:34:06.442321      MNST     7 trades entered
2026-06-15 00:34:06.442321      MO       8 trades entered
2026-06-15 00:34:06.442321      MOS      1 trades entered
2026-06-15 00:34:06.442321      MPC      5 trades entered
2026-06-15 00:34:06.442321      MPWR     8 trades entered
2026-06-15 00:34:06.442321      MRK      4 trades entered
2026-06-15 00:34:06.442321      MRNA     2 trades entered
2026-06-15 00:34:06.442321      MRSH     3 trades entered
2026-06-15 00:34:06.442321      MS       6 trades entered
2026-06-15 00:34:06.442321      MSCI     9 trades entered
2026-06-15 00:34:06.442321      MSFT     4 trades entered
2026-06-15 00:34:06.442321      MSI      7 trades entered
2026-06-15 00:34:06.442321      MTB      4 trades entered
2026-06-15 00:34:06.442321      MTD      4 trades entered
2026-06-15 00:34:06.442321      MU       3 trades entered
2026-06-15 00:34:06.442321      NDAQ     8 trades entered
2026-06-15 00:34:06.442321      NDSN     7 trades entered
2026-06-15 00:34:06.442321      NEE      4 trades entered
2026-06-15 00:34:06.442321      NEM      1 trades entered
2026-06-15 00:34:06.442321      NFLX     4 trades entered
2026-06-15 00:34:06.442321      NI       6 trades entered
2026-06-15 00:34:06.442321      NKE      1 trades entered
2026-06-15 00:34:06.442321      NOC      5 trades entered
2026-06-15 00:34:06.442321      NOW      4 trades entered
2026-06-15 00:34:06.442321      NRG      5 trades entered
2026-06-15 00:34:06.442321      NSC      2 trades entered
2026-06-15 00:34:06.442321      NTAP     5 trades entered
2026-06-15 00:34:06.442321      NTRS     4 trades entered
2026-06-15 00:34:06.442321      NUE      8 trades entered
2026-06-15 00:34:06.442321      NVDA     4 trades entered
2026-06-15 00:34:06.442321      NVR      2 trades entered
2026-06-15 00:34:06.442321      NWS      2 trades entered
2026-06-15 00:34:06.442321      NWSA     2 trades entered
2026-06-15 00:34:06.442321      NXPI     3 trades entered
2026-06-15 00:34:06.442321      O        1 trades entered
2026-06-15 00:34:06.442321      ODFL     5 trades entered
2026-06-15 00:34:06.442321      OKE      2 trades entered
2026-06-15 00:34:06.442321      OMC      4 trades entered
2026-06-15 00:34:06.442321      ON       4 trades entered
2026-06-15 00:34:06.442321      ORCL     6 trades entered
2026-06-15 00:34:06.442321      ORLY     5 trades entered
2026-06-15 00:34:06.442321      OTIS     5 trades entered
2026-06-15 00:34:06.442321      OXY      3 trades entered
2026-06-15 00:34:06.442321      PANW     6 trades entered
2026-06-15 00:34:06.442321      PAYX     2 trades entered
2026-06-15 00:34:06.442321      PCAR     5 trades entered
2026-06-15 00:34:06.442321      PEG      4 trades entered
2026-06-15 00:34:06.442321      PEP      6 trades entered
2026-06-15 00:34:06.442321      PFE      1 trades entered
2026-06-15 00:34:06.442321      PFG      3 trades entered
2026-06-15 00:34:06.442321      PG       3 trades entered
2026-06-15 00:34:06.442321      PGR      4 trades entered
2026-06-15 00:34:06.442321      PH       9 trades entered
2026-06-15 00:34:06.442321      PHM      3 trades entered
2026-06-15 00:34:06.442321      PKG      4 trades entered
2026-06-15 00:34:06.442321      PLD      5 trades entered
2026-06-15 00:34:06.442321      PLTR     3 trades entered
2026-06-15 00:34:06.442321      PM       5 trades entered
2026-06-15 00:34:06.442321      PNC      3 trades entered
2026-06-15 00:34:06.442321      PNR      5 trades entered
2026-06-15 00:34:06.442321      PNW      7 trades entered
2026-06-15 00:34:06.442321      PODD     4 trades entered
2026-06-15 00:34:06.442321      POOL     4 trades entered
2026-06-15 00:34:06.442321      PPG      2 trades entered
2026-06-15 00:34:06.442321      PPL      2 trades entered
